    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src/lib.rs (/root/target-ada-half-swizzle-force-cuda128-20260906/debug/deps/mamba_rs-89b97bc11220b30f)

running 681 tests
test dist::bootstrap::tests::barrier_times_out_without_peers ... ok
test dist::bootstrap::tests::child_env_carries_the_full_contract ... ok
test dist::bootstrap::tests::env_rank_parses_all_launcher_conventions ... ok
test dist::bootstrap::tests::file_barrier_two_threads_meet ... ok
test dist::bootstrap::tests::job_id_validation_rejects_escapes ... ok
test dist::config::tests::device_grammar ... ok
test dist::context::tests::reference_mean_validates_like_its_sibling ... ok
test dist::context::tests::shard_is_the_strided_slice_law ... ok
test dist::fold::tests::reference_fold_is_ascending_rank_order ... ok
test dist::fold::tests::remainder_goes_to_lowest_ranks ... ok
test dist::fold::tests::shards_cover_everything_once_in_rank_order ... ok
test dist::seed::tests::derivations_are_nonzero_and_domain_separated ... ok
test dist::seed::tests::same_inputs_same_outputs ... ok
test dist::watchdog::tests::deadline_errors_when_blocked ... ok
test dist::watchdog::tests::deadline_returns_result_when_fast ... ok
test dist::watchdog::tests::disarm_is_immediate_not_poll_paced ... ok
test dist::watchdog::tests::watchdog_fires_on_deadline_and_reports_through_disarm ... ok
test dist::watchdog::tests::watchdog_stays_quiet_when_disarmed_in_time ... ok
test mamba3_siso::config::tests::test_chunked_backward_smem_budget_rejected_loudly ... ok
test mamba3_siso::config::tests::test_d_state_reference_range ... ok
test mamba3_siso::config::tests::test_default_config_valid ... ok
test mamba3_siso::config::tests::test_gated_norm_d_inner_cap_rejected_loudly ... ok
test mamba3_siso::config::tests::test_invalid_headdim ... ok
test mamba3_siso::config::tests::test_invalid_rms_norm_eps ... ok
test mamba3_siso::config::tests::test_invalid_rope_fraction ... ok
test mamba3_siso::config::tests::test_scan_mode_resolver_pins ... ok
test mamba3_siso::cpu::backward::tests::test_backward_no_panic ... ok
test mamba3_siso::cpu::backward::tests::test_gradients_finite ... ok
test mamba3_siso::cpu::dims::tests::test_dims_bt ... ok
test mamba3_siso::cpu::dims::tests::test_dims_from_default_config ... ok
test mamba3_siso::cpu::flat::tests::test_flat_allocation ... ok
test mamba3_siso::cpu::flat::tests::test_offsets_monotonic ... ok
test mamba3_siso::cpu::forward::tests::test_forward_no_panic ... ok
test mamba3_siso::cpu::inference::tests::test_m3_bcnorm_unit_weight ... ok
test mamba3_siso::cpu::inference::tests::test_m3_deterministic ... ok
test mamba3_siso::cpu::inference::tests::test_m3_rope_angles_accumulate ... ok
test mamba3_siso::cpu::inference::tests::test_m3_single_step_nonzero ... ok
test mamba3_siso::cpu::inference::tests::test_m3_state_carries ... ok
test mamba3_siso::cpu::inference::tests::test_m3_state_reset_reproduces ... ok
test mamba3_siso::cpu::inference::tests::test_mamba3_step_batch_matches_sequential ... ok
test mamba3_siso::cpu::parallel::tests::test_parallel_backward_deterministic ... ok
test mamba3_siso::cpu::parallel::tests::test_parallel_backward_matches_sequential ... ok
test mamba3_siso::cpu::parallel::tests::test_parallel_forward_no_panic ... ok
test mamba3_siso::gpu::forward::angle_chunked_contract_tests::rejects_chunk_ceiling_integer_overflow ... ok
test mamba3_siso::gpu::forward::angle_chunked_contract_tests::rejects_dimension_truncation_before_launch ... ok
test mamba3_siso::gpu::forward::angle_chunked_contract_tests::rejects_each_undersized_buffer ... ok
test mamba3_siso::gpu::forward::angle_chunked_contract_tests::rejects_geometry_overflow_before_launch ... ok
test mamba3_siso::gpu::forward::angle_chunked_contract_tests::rejects_zero_dimensions_and_state_pointer ... ok
test mamba3_siso::gpu::state::index_budget_tests::index_budget_guards_long_context ... ok
test mamba3_siso::serialize::tests::test_self_describing_checkpoint_roundtrip ... ok
test mamba3_siso::serialize::tests::test_serialize_roundtrip ... ok
test mamba3_siso::state::tests::test_state_reset ... ok
test mamba3_siso::state::tests::test_state_zeros ... ok
test mamba3_siso::weights::tests::test_init_deterministic ... ok
test mamba3_siso::weights::tests::test_init_valid ... ok
test mamba3_siso::weights::tests::test_zeros_valid ... ok
test mamba_ssm::cpu::flat::tests::test_backbone_flat_allocation ... ok
test mamba_ssm::cpu::flat::tests::test_bulk_copy_gated_all ... ok
test mamba_ssm::cpu::flat::tests::test_bulk_copy_post_norm_all ... ok
test mamba_ssm::cpu::flat::tests::test_bulk_copy_u_all ... ok
test mamba_ssm::cpu::flat::tests::test_bulk_copy_xdbl_dt_all ... ok
test mamba_ssm::cpu::flat::tests::test_field_accessor_roundtrip ... ok
test mamba_ssm::cpu::flat::tests::test_field_offsets_no_overlap ... ok
test mamba_ssm::cpu::parallel::tests::test_rayon_backward_bit_identical_across_runs ... ok
test mamba_ssm::cpu::parallel::tests::test_rayon_backward_matches_sequential ... ok
test mamba_ssm::cpu::parallel::tests::test_rayon_forward_matches_sequential ... ok
test mamba_ssm::cpu::parallel::tests::test_rayon_target_forward_matches_sequential ... ok
test mamba_ssm::cpu::parallel::tests::test_thread_scratch_allocation ... ok
test mamba_ssm::cpu::parallel::tests::test_thread_scratch_reuse ... ok
test mamba_ssm::gpu::adamw::cpu_state_tests::bias_correction_step_large ... ok
test mamba_ssm::gpu::adamw::cpu_state_tests::bias_correction_step_one ... ok
test mamba_ssm::gpu::blas::physical_graph_tests::f32_physical_ranges_omit_unread_zero_reduction_operands ... ok
test mamba_ssm::gpu::blas::physical_graph_tests::f32_physical_ranges_retain_nonempty_operand_bounds ... ok
test mamba_ssm::gpu::blas::physical_graph_tests::half_physical_trace_arguments_track_base_offsets_without_device_addresses ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::blas::physical_graph_tests::half_policy_has_a_distinct_sm120_branch_seal ... ok
test mamba_ssm::gpu::blas::physical_graph_tests::physical_graph_captures_native_half_and_exact_typed_fallback ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::blas::physical_graph_tests::physical_graph_captures_prepared_f32_exact_and_tf32 ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::blas::physical_graph_tests::physical_graph_rejects_a_valid_unobserved_raw_cuda_node ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::blas::physical_graph_tests::physical_graph_rejects_capture_and_post_capture_identity_drift ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::blas::physical_graph_tests::physical_graph_rejects_failures_and_replay_drift_then_reuses_stream ... ignored, requires a CUDA device and NVRTC
test mamba_ssm::gpu::blas::physical_graph_tests::sm120_auto_cache_rejects_managed_epoch_aba_during_capture ... ignored, requires a CC 12.0 CUDA device and NVRTC
test mamba_ssm::gpu::buffers::tests::managed_allocation_epoch_covers_subviews_until_owner_drop ... ok
test mamba_ssm::gpu::buffers::tests::managed_allocation_epoch_rejects_aba_address_reuse ... ok
test mamba_ssm::gpu::buffers::tests::managed_allocation_epoch_requires_one_domain_and_complete_ranges ... ok
test mamba_ssm::gpu::buffers::tests::managed_allocation_registry_removes_empty_context_domains ... ok
test mamba_ssm::gpu::buffers::tests::managed_allocation_stamp_ignores_unrelated_allocation_churn ... ok
